text,label
Müzedeki o antik heykelin bana ikizim kadar benzediğini fark edince dondum kaldım.,saskinlik
Bir gecede saçlarımın tamamen beyazladığını aynaya bakınca fark ettim.,saskinlik
Dünyanın en kurak çölüne son yüz yılın en büyük selinin vurduğunu gördüm.,saskinlik
Hiç spor yapmayan birinin maratonda profesyonel atletleri geçerek birinci olması şaşırttı.,saskinlik
Evin bodrumunda gizli bir geçit ve oraya açılan kütüphane buldum.,saskinlik
Telefonumun şarjının bir hafta boyunca yüzde yüzde sabit kalması olağanüstüydü.,saskinlik
Çok ucuz bir lokantada dünyanın en lezzetli gurme yemeğini yiyeceğimi tahmin etmezdim.,saskinlik
Aynaya baktığımda yansımamın benden birkaç saniye sonra hareket ettiğini gördüm.,saskinlik
Bilim insanlarının zamanda geriye doğru veri göndermeyi başardıklarını duyurması şoke etti.,saskinlik
Sokaktaki dilencinin altından son model lüks bir spor araba çıkması şaşırttı.,saskinlik
En sevdiğim video oyununun gizli bir bölümünde kendi adımı ve soyadımı gördüm.,saskinlik
Yıllardır görmediğim ilkokul öğretmenimin uçağın yan koltuğunda oturduğunu fark ettim.,saskinlik
Çocuğun elindeki oyuncak uçağın gerçekten havaya uçup gözden kaybolması şaşırttı.,saskinlik
Bir bitkinin müzik çalındığında yapraklarını ritme göre salladığını gözlemledim.,saskinlik
Yıllardır biriktirdiğim tasarım fikirlerini nihayet kendi markam altında hayata geçirdim.,mutluluk
Eski bir hırkamın cebinde çocukken yazdığım gelecek hedefleri listesini bulup yarısını gerçekleştirdiğimi gördüm.,mutluluk
Uzun süren kuraklığın ardından toprağın yağmuru emişini ve etrafa yayılan o taze kokuyu içime çektim.,mutluluk
Aylardır üzerinde çalıştığımız yapay zeka algoritması nihayet minimum hata oranıyla stabil çalışmaya başladı.,mutluluk
Yıllar sonra katıldığım maratonda kendi kişisel rekorumu kırarak bitiş çizgisini geçtim.,mutluluk
Büyükbabamın eski plakçalarını tamir ettirip onun gençlik şarkısını oturma odasında çaldığım an harikaydı.,mutluluk
Sıkıcı geçen bir toplantının ardından yöneticim vizyonumu çok beğendiğini ve bütçe ayıracağını söyledi.,mutluluk
Bahçeye kurduğum teleskopla Satürn'ün halkalarını ilk kez bu kadar net ve canlı görebildim.,mutluluk
Yorucu bir taşınma sürecinin ardından balkona oturup kahvemi yudumlarken doğru kararı verdiğimi anladım.,mutluluk
Üniversitedeki ilk yılımda yazdığım kısa film senaryosu bağımsız bir festivalden fon almaya hak kazandı.,mutluluk
Tarihi bir arşivde ailemin kökenlerine dair üç yüz yıllık el yazması bir belgeye ulaştım.,mutluluk
"Doktor, kronik omurga ağrılarımın tamamen geçtiğini ve artık dilediğim gibi spor yapabileceğimi belirtti.",mutluluk
Aylardır görmediğim yeğenimin havaalanında beni görür görmez koşup boynuma sarılması her şeye değdi.,mutluluk
Kendi imkanlarımla kurduğum serada ilk orkidemin çiçek açtığını bu sabah fark ettim.,mutluluk
Yıllarca uğraştığım restorasyon projesinin ardından antik konağın kapılarını nihayet ziyarete açtık.,mutluluk
Zorlu bir mülakat simülasyonunun ardından jüriden tam puan aldığımı belirten belgeyi imzaladım.,mutluluk
Uzun süredir dargın olduğum kardeşimden gelen samimi ve barışçıl mesaj içimdeki tüm buzları eritti.,mutluluk
Yaptığım ebru sanatı çalışması yerel bir sergide baş köşeye layık görüldü.,mutluluk
Kamp yaparken sabaha karşı çadırı açıp vadinin üzerindeki sis bulutunun dağılışını izlemek büyüleyiciydi.,mutluluk
Şirketin global inovasyon ödülünü kazandığımız haberi tüm ekibe bayram havası yaşattı.,mutluluk
Evde kendi başıma öğrendiğim enstrümanla ilk defa kesintisiz bir parçayı baştan sona çalabildim.,mutluluk
Eski bir kütüphane rafında çocukluğuma ait unutulmuş bir masal kitabının basımını bulup satın aldım.,mutluluk
Tasarladığım mimari projenin çevre dostu binalar listesinde birinci seçildiğini resmi gazetede gördüm.,mutluluk
Gönüllü olarak katıldığım barınak projesinde üç yaşlı köpeğin aynı gün sahiplendirildiğini öğrendim.,mutluluk
Uzun süredir üzerinde düşündüğüm felsefi teoriyi makalemde tutarlı bir şekilde temellendirmeyi başardım.,mutluluk
Akşam yemeğinde ilk kez denediğim Uzak Doğu tarifinin kıvamı ve lezzeti tam restorandaki gibi oldu.,mutluluk
Eski bisikletimi tamamen söküp boyadıktan sonra ilk sürüşü sahil şeridinde yapmak çok keyifliydi.,mutluluk
Yıllardır hayalini kurduğum ahşap atölyesini kurup ilk masamı kendi ellerimle zımparaladım.,mutluluk
Sahnede yaptığım stand-up gösterisinde tüm salonun esprilerime kahkahalarla güldüğünü görmek harikaydı.,mutluluk
Zorlu geçen kış mevsiminin ardından bugün balkonda ilk kez montsuz oturup güneşlendim.,mutluluk
Yazdığım çocuk kitabının ilk baskısının matbaadan taze kokusuyla elime ulaştığı anı unutamam.,mutluluk
Yıllardır çözemediğim o karmaşık yazılım hatasını sabaha karşı tek bir satır kodla düzelttim.,mutluluk
Üniversite kütüphanesinde aradığım nadir biyografi kitabının tek kopyasının rafta beni beklediğini gördüm.,mutluluk
Evdeki eski radyoyu kurcalarken aniden babamın gençliğinde kaydettiği bir ses bandına denk geldim.,mutluluk
Aylarca süren hukuki mücadelenin ardından haksızlığa uğradığım davanın lehime sonuçlandığını öğrendim.,mutluluk
Dağ köyündeki çocuklara ulaştırdığımız kışlık kıyafetlerin ardından onların yüzündeki tebessüm her şeye değerdi.,mutluluk
Kendi ellerimle yaptığım seramik kupadan ilk sabah kahvemi içmenin tadı bambaşkaydı.,mutluluk
Uzun süredir devam eden uykusuzluk problemimi doğa yürüyüşleri ve meditasyon sayesinde tamamen çözdüm.,mutluluk
Sokakta yardıma muhtaç bulup veterinere götürdüğüm martının bugün doğaya salınacak kadar iyileştiğini gördüm.,mutluluk
Ofiste benim adıma düzenlenen sürpriz veda partisi ve arkadaşların hazırladığı video beni çok duygulandırdı.,mutluluk
Yıllardır gitmek istediğim antik kentin basamaklarında oturup gün batımını izlemek harika bir histi.,mutluluk
Yeni taşındığım mahalledeki esnafın beni çok sıcak karşılaması ve ikramlarda bulunması içimi ısıttı.,mutluluk
Yaptığım bilimsel araştırmanın tıp literatüründe yeni bir tedavi yöntemine ışık tutabileceği açıklandı.,mutluluk
Akşamüstü deniz kenarında yürürken suyun üzerinde oluşan yakamoz manzarasını izlemek huzur vericiydi.,mutluluk
Kendi adıma açtığım küçük blog sitesinin ilk ayda on bin tekil ziyaretçiye ulaştığını gördüm.,mutluluk
Zor bir ameliyat geçiren en yakın arkadaşımın yoğun bakımdan normal odaya alındığı haberini aldım.,mutluluk
Evdeki eski sandığı açtığımda dedemin Kurtuluş Savaşı'ndan kalma madalyasını tertemiz bir şekilde buldum.,mutluluk
Yıllardır görmediğim üniversite oda arkadaşımla tesadüfen aynı uçakta yan yana koltuklara düşmüşüz.,mutluluk
Uzun zamandır üzerinde çalıştığım tez savunmamı jüri önünde hiçbir aksilik olmadan başarıyla tamamladım.,mutluluk
Yaz aylarında ektiğim lavanta bahçesinin tamamen mor renge büründüğünü görmek ruhumu dinlendirdi.,mutluluk
Yeni aldığım akıllı fırının ekmek pişirme modunda ilk denememde harika bir baget ekmek yaptım.,mutluluk
Şirket içi yapılan satranç turnuvasında tüm rakiplerimi yenerek şampiyonluk kupasını kaldırdım.,mutluluk
Küçükken kurduğum tüm hayallerin şu anki yetişkin hayatımda birer birer gerçekleştiğini fark ettim.,mutluluk
İş seyahati için gittiğim şehirde boş vaktimde harika bir modern sanat müzesi keşfettim.,mutluluk
Yıllardır hayalini kurduğum o klasik arabayı satın alıp ilk kez garajıma park ettim.,mutluluk
Saksıda yetiştirdiğim limon ağacının bu sabah ilk küçük yeşil meyvesini verdiğini fark ettim.,mutluluk
Eski dostlarımla toplandığımız akşam yemeğinde saatlerce eski anılardan konuşup çok eğlendik.,mutluluk
Geliştirdiğim oyun projesinin Steam'de en çok beklenenler listesine girmesi beni çok mutlu etti.,mutluluk
İnternette paylaştığım yemek tarifinin binlerce kişi tarafından denenip olumlu yorumlar alması harika.,mutluluk
Aylardır süren diyetisyen programımın sonunda ideal yağ oranına ulaştığımı gösteren tahlili aldım.,mutluluk
Yeni taşındığım evin çalışma odasından orman manzarasının görünmesi motivasyonumu iki katına çıkardı.,mutluluk
Kayıp sandığım pasaportumu eski bir seyahat çantasının gizli gözünde sapasağlam buldum.,mutluluk
Katıldığım fotoğrafçılık yarışmasında çektiğim sokak portresi dalında mansiyon ödülü kazandım.,mutluluk
Uzun süredir beklediğim vize onayının pasaportumla birlikte eve kargolandığını gördüm.,mutluluk
Yıllarca emek verdiğim tiyatro topluluğunun galasında tüm biletlerin günler öncesinden satılması gurur verici.,mutluluk
Doğum günümde bana özel bestelenmiş bir şarkı hediye edilmesi hayatımda aldığım en güzel şeydi.,mutluluk
Bahçedeki eski kuyunun etrafını temizleyip etrafına renk renk çiçekler ekerek harika bir alan yarattım.,mutluluk
Şirkette yaptığım veri analizi sunumu sonrasında genel müdürden bizzat tebrik e-postası aldım.,mutluluk
Uzun bir aradan sonra tekrar resim tuvalinin başına geçip renklerin içinde kaybolmak beni rahatlattı.,mutluluk
Kış kampında sabah çadırdan çıkınca gölün üzerindeki buz tabakasının güneşle parıldamasını izledim.,mutluluk
Yenilediğim mutfak tezgahının rengi ve dokusu tam da katalogda hayal ettiğim gibi durdu.,mutluluk
Çocukluk albümümü karıştırırken rahmetli anneannemle gülerken çekilmiş net bir fotoğrafımızı buldum.,mutluluk
Yazdığım şiir kitabının yerel kütüphanenin felsefe ve edebiyat bölümüne kabul edildiğini öğrendim.,mutluluk
Gönüllü öğretmenlik yaptığım köy okulundaki öğrencimin sınavda bölge birincisi olduğunu duydum.,mutluluk
Yeni aldığım koşu ayakkabısının ayağımı hiç vurmadan tam destek sağladığını fark ettim.,mutluluk
Yıllardır biriktirdiğim kahve fincanı koleksiyonum için salonda harika bir vitrin tasarladım.,mutluluk
İş yerinde uzun süredir çözülemeyen lojistik krizini geliştirdiğim yeni rota planıyla çözdüm.,mutluluk
Baharın gelişiyle birlikte sokaktaki tüm erik ağaçlarının bembeyaz çiçek açması içimi neşeyle doldurdu.,mutluluk
Tasarladığım takı modelinin ünlü bir oyuncu tarafından galada takıldığını televizyonda gördüm.,mutluluk
Uzun süredir ertelediğim diş tedavisinin bugün son seansını da hiçbir acı duymadan bitirdim.,mutluluk
Kardeşimin ilk maaşıyla bana en çok istediğim o sanat kitabını alması beni çok duygulandırdı.,mutluluk
Sabah yürüyüşünde deniz kenarında bulduğum pürüzsüz ve simetrik taşları koleksiyonuma ekledim.,mutluluk
Evde beslediğim kaplumbağanın kış uykusundan sağlıklı ve enerjik bir şekilde uyandığını gördüm.,mutluluk
Yıllar önce yazdığım ama yarım bıraktığım romanın son bölümünü bugün nihayet bitirebildim.,mutluluk
Şirket tarafından düzenlenen yurt dışı eğitim programına seçilen üç kişiden biri oldum.,mutluluk
Yeni taşındığım dairenin alt katındaki komşumun bana taze pişmiş börek getirmesi çok hoştu.,mutluluk
Hafta sonu arkadaşlarımla doğada yaptığımız tırmanışta zirve defterine adımı yazmak gurur vericiydi.,mutluluk
Eski ahşap sandalyeleri zımparalayıp pastel tonlara boyayarak balkona yepyeni bir hava kattım.,mutluluk
Yıllarca üzerinde çalıştığım patent başvurusunun Türk Patent Enstitüsü tarafından onaylandığını öğrendim.,mutluluk
Akşam saatlerinde yağan hafif yağmurun altında şemsiyesiz yürümek tüm günün stresini aldı.,mutluluk
Kendi ürettiğim organik balların ilk hasadını yapıp kavanozlara doldururken çok mutluydum.,mutluluk
Zor bir süreçten geçen arkadaşımın nihayet yüzünün güldüğünü ve işlerin yoluna girdiğini gördüm.,mutluluk
Evdeki eski ansiklopedilerin arasından çıkan kurutulmuş dört yapraklı yoncayı şans getirmesi için sakladım.,mutluluk
Yazdığım tiyatro oyununun devlet tiyatroları repertuarına alındığı haberini resmi yazı ile aldım.,mutluluk
Uzun süredir aradığım vintage deri ceketi bir bitpazarında çok uygun fiyata bulup aldım.,mutluluk
Yeni açtığım YouTube kanalımın ilk videosunun organik olarak binlerce izlenmeye ulaşması harika.,mutluluk
Sabah erkenden kalkıp kimseler yokken denizde yüzmenin verdiği o özgürlük hissi paha biçilemez.,mutluluk
Çocuklarımın bahçede kurduğumuz salıncakta kahkahalarla sallanmasını izlemek bana huzur veriyor.,mutluluk
Geliştirdiğim mobil sağlık uygulamasının engelli bireylerin hayatını kolaylaştırdığına dair mesajlar aldım.,mutluluk
Yıllardır gitmediğim o sakin dağ kasabasındaki eski dostumun beni hala aynı sevgiyle kucaklaması harikaydı.,mutluluk
Özenle büyüttüğüm zeytin fidesinin sert kış soğuklarına dayanamayıp kökünden çürüdüğünü gördüm.,uzuntu
Yıllardır biriktirdiğim tüm dijital arşivin yedekleme diski bozulunca bir anda yok olduğunu anladım.,uzuntu
Lisedeyken her gün şakalaştığımız arkadaşımın beni yolda görüp kafasını çevirmesi içimi burktu.,uzuntu
Çok uğraştığım yüksek lisans tezimin danışman hoca tarafından sebepsizce reddedilmesi beni yıktı.,uzuntu
Çocukluğumda gölgesinde oturduğumuz o devasa çınar ağacının yol yapımı için kesildiğini öğrendim.,uzuntu
Annemin gençlik yıllarında çaldığı emektar piyanonun akordunun artık asla yapılamayacağını söylediler.,uzuntu
Büyük umutlarla açtığım küçük sahaf dükkanını borçlar yüzünden bugün tamamen kapatmak zorunda kaldım.,uzuntu
Sokakta yağmurun altında ıslanmış ve titreyen yaşlı bir adamın çöp karıştırdığını görmek beni kahretti.,uzuntu
En sevdiğim yazarın imza gününe yetişemedim ve onun son etkinliği olduğunu öğrenince çok üzüldüm.,uzuntu
Yıllarca emek verdiğim tiyatro oyununun prömiyerinde salonda sadece üç kişinin oturduğunu gördüm.,uzuntu
Eski evimizin duvarındaki boy boy aile fotoğraflarının yangın sonrasında küle döndüğünü fark ettim.,uzuntu
Birlikte büyüdüğüm köpeğimin artık yaşlılıktan dolayı gözlerinin görmediğini ve beni tanımadığını anladım.,uzuntu
Çok beğendiğim tarihi kilisenin bakızlıktan tavanının çöktüğünü ve harabeye döndüğünü gördüm.,uzuntu
Hak ettiğimi düşündüğüm terfi listesinde adımı göremeyince tüm motivasyonumu kaybettim.,uzuntu
Gittiğim eski tatil kasabasının tamamen beton binalarla dolduğunu görünce çocukluğum adına üzüldüm.,uzuntu
"Yazdığım şiirlerin yayınevi tarafından ""günümüz trendlerine uygun değil"" denilerek geri çevrilmesi kırdı.",uzuntu
Bayram sabahı telefonumun gün boyu hiç çalmaması ve evde tek başıma oturmak beni çok yalnız hissettirdi.,uzuntu
En yakın arkadaşımın düğününe çağrılmadığımı sosyal medyadaki paylaşımlardan tesadüfen öğrendim.,uzuntu
Dedemden kalan antika köstekli saatin tamir edilemeyecek şekilde parçalandığını öğrendim.,uzuntu
Doğa yürüyüşü yaparken nehir kenarında plastik atıklar yüzünden ölmüş kuşları görmek içimi acıttı.,uzuntu
Yıllarca biriktirdiğim paradan geriye kalan miktarın enflasyon sebebiyle hiçbir şeye yetmediğini gördüm.,uzuntu
Sınıf öğretmenimin vefat ettiğini ve cenazesinin dün çoktan kaldırıldığını tesadüfen öğrendim.,uzuntu
Büyük emeklerle hazırladığım fotoğraf sergisinin açılışına ailemden kimsenin gelmemesi beni derinden yaraladı.,uzuntu
Eski sevgilimin bana yazdığı mektupları tavan arasında çürümüş ve okunmaz halde buldum.,uzuntu
Şehrin en eski ve köklü kütüphanesinin yıkılıp yerine iş merkezi yapılacağını duymak çok acı.,uzuntu
Yaptığım resim çalışmasının üzerine tavan su sızdırdığı için tüm boyaların aktığını gördüm.,uzuntu
Çocuk esirgeme kurumundaki çocukların gözlerindeki o buruk beklentiyi görmek kalbimi parçaladı.,uzuntu
Zorlu bir sınav döneminin ardından tek bir soru yüzünden hedeflediğim okulu kaçırdığımı öğrendim.,uzuntu
Yıllardır özenle sakladığım ilk okul günlüğüme rutubet bulaştığını ve sayfaların yapıştığını gördüm.,uzuntu
Ofiste haksız yere suçlandığım bir konuda kimsenin arkamda durmayıp sessiz kalması beni çok üzdü.,uzuntu
Sokakta tasmasıyla terk edilmiş ve sahibinin arkasından ağlayan bir evcil köpek gördüm.,uzuntu
"Eski mahallemizdeki komşuluk ilişkilerinin bittiğini, herkesin birbirine yabancılaştığını fark ettim.",uzuntu
En sevdiğim müzik grubunun solistinin genç yaşta hayata gözlerini yumduğunu haberlerde okudum.,uzuntu
Yıllarca üzerinde çalıştığım arkeolojik alanın baraj suları altında kalacağını öğrendim.,uzuntu
Doğum günüm için hazırladığım pastayı evde tek başıma dilimlerken gözyaşlarımı tutamadım.,uzuntu
Küçükken babamla diktiğimiz kayısı ağacının bu yıl kuruduğunu ve hiç yaprak açmadığını gördüm.,uzuntu
Uzun süredir tedavi gören minik kedimin tüm çabalara rağmen bu gece hayatını kaybetmesi beni yıktı.,uzuntu
Hak ettiğim halde milli sporcu bursuna başkasının usulsüz şekilde yerleştirildiğini belgeledim.,uzuntu
Kış günü evsiz bir kadının kucağındaki bebeğiyle kaldırımda uyumaya çalıştığını görmek içimi yaktı.,uzuntu
Yıllar önce bana hediye edilen el emeği atkının güveler tarafından parça pinçik edildiğini gördüm.,uzuntu
Tarihi bir köprünün üzerine sprey boyalarla anlamsız yazılar yazıldığını görmek beni çok üzdü.,uzuntu
Öğretmenlik atamamın bu yıl da gerçekleşmediğini listedeki puanları inceleyince anladım.,uzuntu
Eski bir dostumun hakkımda asılsız dedikodular çıkardığını ortak arkadaşımızdan duymak beni sarstı.,uzuntu
Akşam saatlerinde çöken o gri sis tabakası ve şehrin gürültüsü ruhumu adeta hapsetti.,uzuntu
Tasarladığım web sitesinin kaynak kodlarının çalınıp başka bir isimle piyasaya sürüldüğünü gördüm.,uzuntu
Yıllarca mektuplaştığım yabancı arkadaşımın bana yazdığı son mektubun adresten geri döndüğünü gördüm.,uzuntu
Çocukluk oyuncaklarımı annemin benden habersiz çöpe attığını öğrenince odamda saatlerce ağladım.,uzuntu
Hastanede günlerdir sonuç bekleyen çaresiz insanların yüzündeki o yorgunluğu görmek çok zordu.,uzuntu
En sevdiğim yerel kafenin zincir marketlerden birine dönüştürüldüğünü görünce çok üzüldüm.,uzuntu
Yazdığım ilk tiyatro oyununun dekor yetersizliği nedeniyle sahneden kaldırıldığını bildirdiler.,uzuntu
Umutla beklediğim kargo paketinden çıkan antika vazonun tuzla buz olduğunu gördüm.,uzuntu
Yıllardır emek verdiğim iş yerimin küçülme bahanesiyle beni ilk sırada işten çıkarması ağırıma gitti.,uzuntu
Sokak lambasının soluk ışığı altında tek başına oturan yaşlı kadının yalnızlığı içimi burktu.,uzuntu
Hayatımı adadığım bilimsel projenin bütçe yetersizliği sebebiyle iptal edildiğini açıkladılar.,uzuntu
Köydeki eski okul binasının pencerelerinin kırıldığını ve içine saman doldurulduğunu gördüm.,uzuntu
Çok istediğim konsere gitmek için aldığım biletin sahte çıktığını kapıdaki görevli söyleyince yıkıldım.,uzuntu
Küçükken yazdığım ve gelecekteki kendime seslendiğim mektupta ne kadar saf olduğumu görüp üzüldüm.,uzuntu
Deniz kaplumbağalarının plastik poşetler yüzünden boğulduğuna dair belgeseli izlerken ağladım.,uzuntu
Yıllarca baktığım akvaryumdaki balıkların ani bir elektrik kesintisi ve motor durması yüzünden ölmesi üzdü.,uzuntu
En güvendiğim akrabamın miras paylaşımında bize haksızlık yaptığını öğrenmek beni çok kırdı.,uzuntu
Tarihi el yazması kitapların rutubetli bir depoda çürümeye terk edildiğini görmek içimi acıttı.,uzuntu
Sınav sonucumu öğrenmek için siteye girdiğimde sistem hatası nedeniyle tercih yapamadığımı gördüm.,uzuntu
Eski resim öğretmenimin beni artık hatırlamayacak kadar Alzheimer hastası olduğunu öğrendim.,uzuntu
Paylaşacak kimsem olmadığı için aldığım güzel haberi sadece kendi içimde kutlamak zorunda kaldım.,uzuntu
Kış ortasında yakacağı biten ve evde battaniyeyle oturan komşumuzun durumuna çok üzüldüm.,uzuntu
Çocukluğumun geçtiği sokaktaki tüm ahşap evlerin yıkılıp devasa şantiyeye dönmesi çok acı.,uzuntu
Özenle hazırladığım akşam yemeğine davet ettiğim herkesin son dakika bir bahane sunup gelmemesi kırdı.,uzuntu
Yıllardır sakladığım koleksiyon pullarının üzerine su döküldüğünü ve boyalarının birbirine karıştığını gördüm.,uzuntu
Gittiğim sinemada çocukluğumun en güzel filmlerini oynatan salonun depo yapıldığını fark ettim.,uzuntu
Sokaktaki yaralı kediyi kliniğe yetiştirmeye çalışırken kollarımda son nefesini vermesi beni yıktı.,uzuntu
Hak ettiğim başarı ödülünün torpilli bir müdür yakın hissettiği için başkasına verilmesi beni kırdı.,uzuntu
Akşamüzeri sahil şeridinde tek başına yürürken geçmişte yaptığım hatalar aklıma geldi ve çok üzüldüm.,uzuntu
Yıllarca emek verdiğim aile şirketimizin borç batağı yüzünden icralık olduğunu öğrendik.,uzuntu
Kuzenimin çok ağır bir kaza geçirdiği haberi tüm ailemizi derin bir yasa boğdu.,uzuntu
En sevdiğim çizgi roman serisinin çizerinin hayatını kaybettiğini ve serinin yarım kaldığını öğrendim.,uzuntu
"Doğum günümde hiç kimseden, en yakınlarımdan bile tek bir kutlama mesajı almamak içimi acıttı.",uzuntu
Sahilde yürürken kıyıya vurmuş deniz anaları ve ölü balık yığınlarını görmek beni çok üzdü.,uzuntu
Küçüklük hatıram olan gümüş kolyemin taşınma esnasında nereye kaybolduğunu bir türlü bulamadım.,uzuntu
