text,label
Sınıfta yaptığım sunum esnasında herkesin kendi arasında konuşup beni hiç dinlememesi beni incitti.,uzuntu
En çok gitmek istediğim caz festivalinin bu yıl sponsor bulamadığı için iptal edildiğini duydum.,uzuntu
Beslenme çantasında sadece kuru ekmek olan o ilkokul öğrencisini görünce boğazım düğümlendi.,uzuntu
Uzun süredir görmediğim babamın beni gördüğünde gözlerindeki o eski ferin söndüğünü fark ettim.,uzuntu
Aldığım yeni montun daha ilk haftadan fermuarının patlaması ve astarının yırtılması moralimi bozdu.,uzuntu
Sokaktaki o yaşlı köpeğin soğuk kaldırımda titreyerek uyumaya çalışması aklımdan çıkmıyor.,uzuntu
Özenle hazırladığım proje dosyasının üzerime çay dökülmesi sonucu okunmaz hale gelmesi çok üzdü.,uzuntu
Dinlediğim o eski halk türküsü bana geçmişte kaybettiğim tüm dostlarımı hatırlattı.,uzuntu
Şehrin en eski sinema salonunun yıkılıp yerine lüks bir otopark yapılacağını öğrendim.,uzuntu
Hak etmediğim halde müdürün hatayı benim üzerime yıkıp beni herkesin içinde azarlaması ağırıma gitti.,uzuntu
Gökyüzünün günlerdir gri bulutlarla kaplı olması içimdeki yaşama sevincini adeta söküp alıyor.,uzuntu
Yaptığım heykel çalışmasının fırınlama aşamasında çatlayıp ikiye ayrıldığını gördüm.,uzuntu
Hak ettiğim halde olimpiyat seçmelerine teknik bir hata yüzünden çağrılmadığımı öğrendim.,uzuntu
Telefon rehberimde gezinirken artık bu dünyada olmayan insanların isimlerini görmek içimi sızlattı.,uzuntu
Birlikte şarkılar bestelediğimiz grubun fikir ayrılıkları yüzünden tamamen dağılması beni çok üzedi.,uzuntu
Çocukların sokakta çamur içinde eski bir lastikle oynamaya çalıştığını görmek içimi burktu.,uzuntu
Yıllardır özenle baktığım akvaryum bitkilerinin bir gecede sararıp solduğunu fark ettim.,uzuntu
En sevdiğim gömleğin çamaşır makinesinde renk atıp tamamen giyilmez hale gelmesi moralimi bozdu.,uzuntu
Kitapçıdaki eski sahaflar bölümünün tamamen boşaltılıp yerine popüler kitaplar dizilmesi üzdü.,uzuntu
Köydeki dede evinin sahipsizlikten çatısının çöktüğünü ve içeri yağmur sularının dolduğunu gördüm.,uzuntu
Yıllardır hayalini kurduğum o sergi salonunun yerinde şimdi büyük bir market zinciri var.,uzuntu
Uzun zamandır biriktirdiğim seyahat notlarımın bilgisayara virüs girmesi sonucu silinmesi beni çok üzdü.,uzuntu
Sıramı beklerken arkadan gelen birinin pişkin bir şekilde önüme geçmesine asla katlanamıyorum.,ofke
Bilgisayarıma sızan bir fidye yazılımı yüzünden aylardır üzerinde çalıştığım tüm tasarımlarım şifrelendi.,ofke
Müşteri hizmetlerinin beni telefonda kırk dakika bekletip ardından yüzüme kapatması beni çıldırttı.,ofke
Kırmızı ışık ihlali yapan o sorumsuz sürücü az kalsın yaya geçidindeki bana çarpıyordu.,ofke
Ödünç verdiğim pahalı mimarlık kitabının sayfaları çizilmiş ve yırtılmış olarak geri getirilmesine çok kızdım.,ofke
Ofiste arkamdan iş çeviren o iki yüzlü iş arkadaşımın yalanlarını nihayet herkesin içinde ortaya çıkardım.,ofke
Kargo şirketinin özenle paketlediğim elektronik ürünü kırıp suçu bana atması bardağı taşıran son damlaydı.,ofke
Gecenin üçünde yan daireden gelen yüksek sesli matkap gürültüsü yüzünden sinir krizi geçirecektim.,ofke
Sinema salonunda arkamda oturan kişinin sürekli olarak koltuğumu tekmelemesi beni delirtti.,ofke
"Aylık faturama yansıtılan o haksız ""kullanım bedeli"" ücretini iptal etmemek için kırk dereden su getiriyorlar.",ofke
Grup projesinde hiçbir işe elini sürmeyip sunumda tüm başarıyı sahiplenen o arsıza çok öfkeliyim.,ofke
Tam sisteme önemli bir evrak yüklerken internet sağlayıcısının bağlantıyı aniden kesmesi beni çıldırttı.,ofke
Garsonun siparişimi tamamen yanlış getirip bir de üstüne beni yanlış duymakla suçlaması kabul edilemez.,ofke
Arabamı nizami bir şekilde park ettiğim halde sileceklerimi kırıp aynama zarar vermişler.,ofke
Telefonuma günde onlarca farklı bahis sitesinden spam mesajı gelmesinden artık gerçekten bıktım.,ofke
Toplantı saatine yarım saat geç kalıp üstelik hiçbir şey olmamış gibi lakayıt davranıyor.,ofke
Yere çöp atan o bencil adamı nazikçe uyardığımda bana ters ters bakıp küfretmesi sinir bozucu.,ofke
Randevulaştığımız yere zamanında gelmeyip üstelik telefonlarımı da açmayan o insanı hayatımdan sildim.,ofke
Yeni aldığım bilgisayarın daha ikinci gününde ana kartının yanması beni kelimenin tam anlamıyla çıldırttı.,ofke
Benim özgün fikrimi çalıp müdüre kendi fikriymiş gibi pazarlayan o hırsıza karşı öfkem çok büyük.,ofke
Kütüphanenin sessiz çalışma alanında yüksek sesle telefonla konuşan şuursuz tiplere tahammülüm kalmadı.,ofke
"Ev sahibinin yasal sınırın çok üzerinde, fahiş bir kira zammı talep etmesi beni delirtti.",ofke
Tam fırındaki yemeğin pişmesine beş dakika kalmışken elektriklerin kesilmesi tüm emeğimi berbat etti.,ofke
Taksimetreyi açmamak için bin bir tane bahane uyduran o fırsatçı taksiciye çok sinirlendim.,ofke
Sosyal medyada sahte hesaplar arkasına saklanıp insanlara hakaret yağdıran zavallılardan nefret ediyorum.,ofke
Mağazadan aldığım montun defolu olduğunu evde fark edip götürdüğümde iade almamak için zorluk çıkardılar.,ofke
Saatler boyunca üzerinde uğraştığım makale taslağının üzerine kahve dökülmesi beni çileden çıkardı.,ofke
Kedimi taşıma çantasında veterinere götürürken toplu taşımada laf atan o cahillere haddini bildirdim.,ofke
"Sipariş ettiğim yemeğin buz gibi, ambalajı patlamış ve dökülmüş bir şekilde gelmesi sabrımı taşırdı.",ofke
Kendisine güvenip söylediğim en özel sırrımı tüm ofise yayan o güvenilmez insandan hesap soracağım.,ofke
Metroda kulaklık takmadan yüksek sesle video izleyen o bencil ve saygısız insanlara sinir oluyorum.,ofke
Tam çok kritik bir iş görüşmesindeyken kapıya gelen pazarlamacının zili ısrarla çalması beni delirtti.,ofke
Hak etmediğim halde yöneticinin kendi kişisel hırslarını ve stresini benden çıkarmasını asla kabul etmiyorum.,ofke
Aylar öncesinden planladığım tatile çıkacakken uçuşun sebepsiz yere iptal edilmesi beni çileden çıkardı.,ofke
Benimle yüz yüze konuşurken sürekli elindeki telefonla oynayan o saygısız insana karşı öfkeliyim.,ofke
Otoparkta iki arabalık çizgiyi ortalayarak bencilce park eden o sürücüye çok kızgınım.,ofke
Tam online ödeme yapacakken banka kartımın sistem hatası nedeniyle bloke edilmesi beni delirtti.,ofke
Arkadaşımın benim verdiğim fikirleri başkalarına kendi fikri gibi satıp prim yaptığını öğrenince küplere bindim.,ofke
Sokak hayvanlarına canice eziyet eden o vicdansız yaratıkların adalet önünde cezasız kalması beni öfkelendiriyor.,ofke
Maç esnasında hakemin göz göre göre bizim takım aleyhine uydurma bir penaltı vermesi sabrımı taşırdı.,ofke
İş başvurusunda tüm teknik aşamaları birincilikle geçmeme rağmen torpilli birinin işe alınması adil değil.,ofke
Yeni boyattığım salon duvarına üst komşunun banyosundan su sızması ve sarı lekeler oluşması delirtti.,ofke
Randevuma tam saatinde gittiğim halde doktorun beni koridorda iki saat bekletmesi kabul edilemez bir saygısızlık.,ofke
"Bilgisayarımın hiçbir uyarı vermeden, tam kaydetme esnasında pat diye kapanması beni çileden çıkardı.",ofke
Arkamdan gıybetimi yapıp yüzüme karşı melek gibi davranan o akrabaları hayatımdan tamamen eliyorum.,ofke
Tam çorbadan bir kaşık alacakken içinden upuzun bir saç kılı çıkması midemi bulandırdı ve beni sinirlendirdi.,ofke
Yol çalışması tabelası koymayıp sabah trafiğini felç eden belediye ekiplerine karşı çok öfkeliyim.,ofke
Kargocunun kırılacak ibaresi olan paketi kapının önüne fırlatıp gittiğini kameradan görünce çok sinirlendim.,ofke
"Tam filmin en heyecanlı, katilin açıklanacağı sahnesinde araya otuz dakika reklam girmesi sinir bozucu.",ofke
Bütün ay eşek gibi çalışıp mesai ücretimin yatırılmadığını görünce patronun odasına hışımla daldım.,ofke
Asansörün kapısını bilerek tutup gelmemi engelleyen o bencil komşuya koridorda haddini bildirdim.,ofke
Sokakta yürürken sigara dumanını tam yüzüme doğru üfleyen o görgüsüz adama çok sinirlendim.,ofke
Araba satın alırken ekspertiz raporunda kazasız denilen aracın pert çıktığını öğrenince dolandırıcıyı aradım.,ofke
Telefon rehberimdeki numaraların benden izinsiz reklam şirketlerine satılmış olmasına çok öfkeliyim.,ofke
Kütüphanede fosforlu kalemle kitap sayfalarını hunharca çizen o saygısız öğrenciye çok kızdım.,ofke
Kendi hatası yüzünden yere düşürdüğü bardağın faturasını garsona kesmeye çalışan o müşteriye bağırdım.,ofke
Tam önemli bir dosya indirirken internet hızını bilinçli olarak düşüren operatör firmasına öfkeliyim.,ofke
Apartman boşluğuna sürekli çöp ve izmarit atan o pis komşuyu polise şikayet edeceğim.,ofke
Eski ortağımın şirketin kasasından gizlice para tırtıkladığını belgeleriyle görünce küplere bindim.,ofke
Siparişim iki saat geç geldi ve restoran sahibi bir de üstüne yoğunluk var diye yalan söylüyor.,ofke
Kaldırıma sıfır yanaşıp yayaların geçişini tamamen kapatan o lüks cipin sahibine çok kızgınım.,ofke
Yeni aldığım kulaklığın daha ilk haftadan tek tarafının ses vermeyi kesmesi beni delirtti.,ofke
Otobüs şoförünün durakta beklediğimi gördüğü halde durmayıp gaza basıp gitmesi sabrımı taşırdı.,ofke
Benim emeğimle hazırlanan projeye kendi adını yazıp üst yönetime sunan o hırsız iş arkadaşından nefret ediyorum.,ofke
Evdeki internetin günlerdir kapalı olması yetmezmiş gibi arıza kaydını da sürekli kapatıyorlar.,ofke
Mağazada sıraya girmeden kasaya ilerleyen o kadını sert bir dille arkaya gönderdim.,ofke
Güvenlik kamerasından arabamın kapısını çizip kaçan komşuyu görünce sinirden gözüm döndü.,ofke
Sözleşmede yazan maddeleri çiğneyip benden ek ücret talep eden o avukata çok öfkeliyim.,ofke
Tam en sevdiğim şarkıyı dinlerken uygulamanın sürekli donması ve hata vermesi beni çıldırtıyor.,ofke
Yemek siparişimde acısız istememe rağmen içine bolca pul biber basan o ustaya çok kızgınım.,ofke
Okul panosundaki projemi yırtıp çöpe atan o kıskanç sınıf arkadaşımı müdüre şikayet ettim.,ofke
Spor salonunda ağırlıkları yerini koymayıp etrafta bırakan o saygısız tipler beni delirtiyor.,ofke
Tam sınav saatinde okulun yanında inşaat çalışması başlatıp gürültü yapanlara çok öfkeliyim.,ofke
Arabamın dikiz aynasına çarpıp hiçbir not bırakmadan kaçan o korkak sürücüye çok kızgınım.,ofke
Banka şubesinde tek bir işlem için beni üç saat sırada bekleten sisteme lanet ettim.,ofke
Evcil hayvanımı kabul etmeyeceğini son dakika söyleyen o bencil otel sahibine çok sinirlendim.,ofke
Fikirlerimi küçümseyerek bıyık altından gülen o ukala akademisyene haddini bildirmek şart oldu.,ofke
Tam yola çıkacakken arabanın tekerleğine çivi saplandığını görmek beni çileden çıkardı.,ofke
Sosyal medyada adıma asılsız iddialar ortaya atan o müfteriden mahkemede hesap soracağım.,ofke
Kargomun başka bir şehre yanlışlıkla gönderildiğini öğrenince müşteri hizmetlerine bağırdım.,ofke
Benimle konuşurken sürekli sözümü kesip kendi başarılarını anlatan o egoiste çok kızgınım.,ofke
Tam uykunun en tatlı yerinde sokaktan geçen hurdacının megafonla bağırması beni delirtti.,ofke
Yeni boyattığım ayakkabının üzerine basıp özür bile dilemeden geçen o adama çok sinirlendim.,ofke
Şirket bilgisayarına yüklenen casus yazılımla bizi izleyen o patrona dava açacağım.,ofke
Kütüphaneden aldığım kitabın içine sakız yapıştırıldığını görünce bunu yapana çok öfkelendim.,ofke
"Söz verdiği saatte gelmeyip üstüne bir de ""unuttum"" diyen o lakayıt arkadaşa çok kızgınım.",ofke
Tam ödeme yapacakken pos cihazının arızalanması ve markette rezil olmak beni delirtti.,ofke
Evimin önüne arabasını bencilce park edip garaj girişini kapatan o sürücüye çok öfkeliyim.,ofke
Tasarımımı taklit edip kendi markasıymış gibi satan o uyanık tasarımcıya dava açıyorum.,ofke
Otobüste yer vermediğim için bana hakaret eden o saygısız yaşlı adama çok sinirlendim.,ofke
Tam raporu teslim edecekken ofis yazıcısının kağıt sıkıştırması beni çileden çıkardı.,ofke
İnternet faturama yansıtılan gizli abonelik ücretlerini görünce firmayı aramaya karar verdim.,ofke
Sokakta kedi beslediğim için bana bağıran o vicdansız komşuyla büyük bir kavga ettik.,ofke
İş başvurusunda yetkinliklerimi küçümseyen o insan kaynakları uzmanına çok öfkelendim.,ofke
Tam en sevdiğim dizinin sezon finalindeyken televizyonun ekranının kararması beni delirtti.,ofke
Arkamdan kuyumu kazan o akrabamın yüzüne karşı tüm gerçekleri bir bir haykırdım.,ofke
Yeni aldığım tavan vantilatörünün daha ilk çalıştırmada yerinden çıkıp düşmesi beni çıldırtı.,ofke
Sözleşmeyi tek taraflı feshedip beni mağdur eden o emlakçıya karşı çok öfkeliyim.,ofke
"Yemekte kıl çıktığını söylediğimde ""olur öyle şeyler"" diyen şefe çok sinirlendim.",ofke
Tam önemli bir maçı izlerken uydunun sinyal hatası vermesi beni çileden çıkardı.,ofke
Aniden bastıran yoğun sisten dolayı ıssız dağ yolunda önümü hiç göremez hale gelince büyük panik yaşadım.,korku
Gece yarısı evde tek başımayken çatı katından gelen düzenli ayak sesleri ödümü kopardı.,korku
Asansörün katlar arasında birdenbire büyük bir gürültüyle durması ve ışıkların sönmesi beni dehşete düşürdü.,korku
Doktorun biyopsi sonuçları için beni acilen hastaneye çağırması içimi tarif edilemez bir endişeyle kapladı.,korku
Gece denizde yüzerken ayağıma bilinmeyen bir canlı nesnenin dolandığını hissedince boğulma korkusu yaşadım.,korku
Deprem anında kolonların çatlama ve betonun esneme sesini duymak hayatımdaki en büyük kabustu.,korku
Zifiri karanlıkta ormanda kamp yaparken çadırın hemen dışından gelen hırıltı ve nefes sesiyle donakaldım.,korku
Sokak köpeği sürüsünün hırlayarak üzerime doğru hızla koştuğunu görünce kaçacak yer bulamadım.,korku
Şiddetli fırtınada uçağın sürekli türbülansa girip irtifa kaybetmesi yolcular arasında büyük bir panik yarattı.,korku
Yeni doğan bebeğimin bir an nefes alamayıp morardığını fark ettiğimde kalbim duracak gibi oldu.,korku
Eski mahzendeki dik merdivenlerden aşağı inerken etrafı saran o mutlak karanlık içimi ürpertti.,korku
Arkamdan gelen o kapüşonlu adamın adımlarını hızlandırıp beni takip ettiğinden artık tamamen emindim.,korku
Laboratuvardaki kimyasal gaz tüpünün çatladığını ve zehirli duman sızdırdığını görünce dehşete kapıldım.,korku
Eski maden tünelinin ortasındayken tavan ahşaplarının çatırdamaya başlamasıyla kaçacak delik aradım.,korku
Çocuğumun kalabalık pazar yerinde bir anda elimi bırakıp gözden kaybolması hayatımın en büyük korkusuydu.,korku
"Gece rüyamda sonsuz bir boşluğa, yüksek bir uçurumdan aşağı son hızla düştüğümü görerek kan ter içinde sıçradım.",korku
Arabanın frenlerinin patladığını ve tutmadığını o keskin uçurumlu viraja girmeden hemen önce fark ettim.,korku
Tarihi akıl hastanesinin terk edilmiş koridorlarında yankılanan o tuhaf fısıltı sesleri tüylerimi diken diken etti.,korku
Evin mutfağında devasa siyah bir akrebin tezgahın üzerinde bana doğru yürüdüğünü gördüm.,korku
Şirketin finansal kriz nedeniyle önümüzdeki ay tüm çalışanları işten çıkaracağı söylentisi geleceğe dair korkutuyor.,korku
Lunaparktaki hızlı trende tam ters dönmüşken emniyet kemerimin gevşediğini hissettiğim an dehşete düştüm.,korku
Dağ tırmanışında bastığım kayanın kırılmasıyla emniyet ipinde boşlukta asılı kaldığım an çok korktum.,korku
Hiç bilmediğim yabancı bir ülkenin tekinsiz ve karanlık bir ara sokağında gece yarısı yapayalnız kayboldum.,korku
Kardiyolog kalbimin ritminde ciddi ve hayati bir bozukluk olduğunu söyleyince içimi ölüm korkusu kapladı.,korku
Yangın alarmının acı acı çalmasıyla birlikte otel koridorunu yoğun ve boğucu bir duman tabakası kapladı.,korku
Eski evin tavan arasındaki o tozlu porselen bebeğin gözlerinin bana bakarak oynadığını sandım.,korku
Gece sisli göl kenarında yürürken suyun içinden devasa bir karaltının aniden fırlaması beni ürküttü.,korku
Sınırı geçerken silahlı askerlerin arabamızı durdurup bizi araçtan indirerek sorgulamaya başlaması korkunçtu.,korku
Vahşi doğa gezisinde çalıların arkasından devasa bir bozayının kafasını uzattığını gördüm.,korku
"Telefonuma gelen bilinmeyen numaradan ""Şu an hangi odada olduğunu biliyorum"" mesajı beni dehşete düşürdü.",korku
Kimya fabrikasındaki ana gaz tankının basınç göstergesinin kırmızı alarm verdiğini fark ettim.,korku
Yoğun bakımdaki yakınımın bağlı olduğu yaşam destek cihazından uzun ve kesintisiz bir bip sesi yükseldi.,korku
Gece arabayla ıssız bir yolda ilerlerken farların birden sönmesiyle zifiri karanlığın ortasında kaldım.,korku
Evin çelik kapısının dışarıdan bir maymuncukla zorlandığını içeriden kilit seslerini duyarak fark ettim.,korku
"Büyük ve tüylü bir örümceğin yatağımın üzerinde, yüzüme doğru yavaşça ilerlediğini gördüm.",korku
İzlediğim bilim kurgu filmindeki o parazit yaratığın gerçek hayatta da mutasyona uğrayabileceği fikri ürkütücü.,korku
Hırçın nehirde akıntıya kapılıp devasa şelaleye doğru sürüklendiğimi fark ettiğim an panikledim.,korku
Büyük tiyatro sahnesine çıkmadan hemen önce heyecan ve korkudan tüm repliklerimi unuttuğumu fark ettim.,korku
Şiddetli şimşek çakması ve yıldırım düşmesiyle birlikte evdeki tüm camlar zangır zangır titredi.,korku
Yapay zekanın insan bilincini taklit edip insanlığı ele geçireceğine dair senaryolar beni tedirgin ediyor.,korku
Okyanusta tüplü dalış yaparken derinliklerin karanlığında arkamda devasa bir köpekbalığı gölgesi belirdi.,korku
Tarihi lahiti incelerken duvardaki eski bir ölüm laneti yazıtını okudum ve içim ürperdi.,korku
Küçük çocuğun beşinci katın balkonundan aşağı sarkar vaziyette durduğunu görünce yüreğim ağzıma geldi.,korku
Gece yürüyüşünde eski mezarlığın içinden tuhaf bir çocuk ağlama sesi geldiğini net duydum.,korku
Yıllardır kimsenin yaşamadığı o metruk binanın kırık penceresinden dışarıya doğru kırmızı bir ışık sızıyordu.,korku
Büyük cerrahi ameliyata girmeden hemen önce narkoz maskesini yüzüme taktıklarında çok korktum.,korku
Kışın donmuş gölün üzerinde yürürken ayağımın altındaki kalın buz katmanının aniden çatladığını duydum.,korku
Bilgisayarımın kamerasının ben açmadığım halde yeşil ışığının kendi kendine yandığını gördüm.,korku
Ormandaki bataklık alana basıp dibe doğru yavaşça çökmeye başladığımı hissettiğim an dehşete düştüm.,korku
Gece uykumdan uyanıp vücudumu hiçbir şekilde hareket ettiremediğimi fark edince felç olduğumu sandım.,korku
Fırtınada çatının uçtuğunu ve kiremitlerin bahçeye savrulduğunu pencereden izlerken çok korktum.,korku
Bilinmeyen bir zehirli gaz sızıntısı nedeniyle tüm mahallenin tahliye edileceği anonsunu duyunca panikledim.,korku
Yabancı bir web sitesinde kendi evimin içinin canlı olarak yayınlandığını görmek beni dehşete düşürdü.,korku
Askerlik görevimi yaparken sınır boyunda ilk kez sıcak çatışma seslerini duyduğumda çok korkmuştum.,korku
Vahşi hayvan barınağında aslan kafesinin kapısının aralık kaldığını fark ettiğim an dondum kaldım.,korku
Denizaltı turunda camda küçük bir çatlağın belirmesi ve su sızdırması yolcuları dehşete düşürdü.,korku
Eski kilisenin bodrumunda duvarın arkasından gelen kazma ve tırmalama sesleri içimi ürpertti.,korku
Arabanın arka koltuğunda benden habersiz birinin oturduğunu dikiz aynasından fark ettim.,korku
Laboratuvarda ölümcül virüs içeren tüpün elimden kayıp yere düşmesiyle zaman durdu sandım.,korku
Gece yarısı telefonuma gelen ve sadece nefes sesinin duyulduğu o arama beni çok korkuttu.,korku
Tarihi kalede gezerken gizli bir dehlize düşüp yukarı tırmanamayacağımı anladığımda panikledim.,korku
Fırtınalı havada denizde teknemizin motorunun bozulması ve dalgaların bizi kayalıklara sürüklemesi korkunçtu.,korku
Evdeki akıllı televizyonun gece yarısı kendi kendine açılıp son ses çığlık efekti vermesi ürkütücüydü.,korku
Hastanede karantinaya alınan o özel bölüme yanlışlıkla girdiğimi fark edince dehşete kapıldım.,korku
Yolda yürürken üzerime doğru büyük bir hızla beton blok düştüğünü son anda fark edip kaçtım.,korku
Ormanda yürürken ayağımın hemen yanından büyük bir engerek yılanının süzüldüğünü gördüm.,korku
Uçurum kenarında fotoğraf çekilirken ayağımın altındaki toprağın kaymasıyla yüreğim ağzıma geldi.,korku
Eski fabrikanın asansör boşluğuna düşmekten son anda demirlere tutunarak kurtuldum.,korku
Gece uykumda bir elin boğazımı sıktığını hissederek uyandım ama odada kimse yoktu.,korku
Bilinmeyen bir tarikatın gizli ayinine casusluk yaparken yakalandığım o an hayatımdan ümidi kestim.,korku
Kimyasal sızıntı alarmı çaldığında sığınak kapısının kilitli olduğunu görmek dehşet vericiydi.,korku
Büyük bir fırtınada elektrik direğinin evimizin üzerine doğru devrilmesini korkuyla izledik.,korku
