text,label
Dalış yaparken oksijen tüpümün göstergesinin aniden sıfıra indiğini fark ettim.,korku
Evde tek başımayken aynadaki yansımamın bana bakıp gülümsediğini gördüğümü sandım.,korku
Lunaparktaki dönme dolabın en tepesindeyken vidaların gevşeyip fırladığını gördüm.,korku
Sisli yolda ilerlerken karşı şeritten bir tırın üzerimize doğru son hızla geldiğini gördüm.,korku
Terk edilmiş köyde gezerken tüm evlerin kapılarının aynı anda rüzgardan çarpması ürküttü.,korku
"Yeni aldığım akıllı ev sisteminin kapıları üzerime kilitleyip ""içeride bir tehdit var"" demesi korkunçtu.",korku
Kış kampında çadırın üzerine dev bir çam ağacı dalının kırılıp düşmesiyle panikle uyandım.,korku
Hastanede bana yanlış kan grubu verildiğini hemşirenin panik halinden anlayınca çok korktum.,korku
Eski kütüphanenin gizli bölmesindeki el yazması kitapta kendi ölüm tarihimi gördüm.,korku
Denizde yüzerken aniden ayağıma giren kramp yüzünden suyun dibine doğru batmaya başladım.,korku
Yolda yürürken arkamdaki binadan kopan devasa mermer blok tam önüme düştü.,korku
Gece evde yalnızken kapı zilinin aralıksız ve ısrarla çalınması beni dehşete düşürdü.,korku
Hayvanat bahçesinde gezerken kobra yılanının cam bölmeyi çatlattığını fark ettim.,korku
Gezegenimize doğru yaklaşan devasa bir asteroit olduğuna dair resmi açıklamayı izlerken ürperdim.,korku
Tünelde arabamın motorunun yanmaya başlaması ve yoğun duman altında kalmamız korkunçtu.,korku
Gece yarısı ormandaki kulübenin pencerelerine birilerinin dışarıdan vurduğunu duydum.,korku
Ameliyat esnasında narkozun etkisinin geçmesi ve her şeyi hissetmeye başlamam kabus gibiydi.,korku
Büyük bir patlama sesiyle birlikte oturduğumuz binanın temelinden sallandığını hissettim.,korku
Yolda yürürken yer altı gaz borusunun patlamasıyla alevlerin önümü kesmesi ürküttü.,korku
Tarihi zindanda gezerken rehberin bizi içeride unutup kapıyı kilitlemesiyle panikledim.,korku
Deniz kenarında yürürken devasa bir tsunami dalgasının ufukta belirdiğini gördüm.,korku
Evdeki köpeğimin boş bir köşeye bakarak sürekli hırlaması ve korkuyla geri çekilmesi ürpütücüydü.,korku
Yeni taşındığım evin bodrumunda eski kelepçeler ve kan lekeleri buldum.,korku
Uçakta kabin basıncının düşmesiyle oksijen maskelerinin yukarıdan sarkması panik yarattı.,korku
Yolda yürürken başıboş bir boğanın sinirli bir şekilde üzerime doğru koştuğunu gördüm.,korku
Gece yarısı bilgisayar ekranında aniden beliren korkunç yüz ve gelen çığlık sesi ürküttü.,korku
Fabrikada yüksek gerilim hattının kopup yanıma düşmesiyle kıvılcımlar arasında kaldım.,korku
Bilinmeyen bir adada yerliler tarafından etrafımın sarılması ve mızrakların bana doğrulması korkunçtu.,korku
Yıllardır ev uysalı sandığım yaşlı kedimin balkondan uçan kırlangıcı havada yakalaması inanılmazdı.,saskinlik
Hiç ummadığım bir anda çocukluk aşkımın on yıl sonra karşıma çıkıp evlenme teklif etmesi şoke etti.,saskinlik
Arkeolojik kazıda Göbeklitepe'den daha eski ve gelişmiş bir metal işleme aletinin bulunduğunu duydum.,saskinlik
Sabah kalkıp pencereyi açtığımda tüm şehrin bir gecede bembeyaz çöl kumuyla kaplandığını gördüm.,saskinlik
Sıradan bir market alışverişindeki fiş numaramla lüks model araba çekilişini kazandığımı öğrendim.,saskinlik
İngilizceyi zar zor konuşan asosyal arkadaşımın meğer akıcı şekilde dört farklı dil bildiğini öğrendim.,saskinlik
Laboratuvardaki kimyasal deney tüpünün mavi yerine aniden parlak pembe renge dönüşmesi şaşırttı.,saskinlik
"Yıllardır sessiz sakin, emekli bilinen komşumuzun geçmişte gizli bir rock yıldızı olduğu ortaya çıktı.",saskinlik
Sahnede sihirbazın şapkasından klasik güvercin yerine canlı bir bukalemun çıkarması beklenmedikti.,saskinlik
Telefonumu otobüste düşürdüm sanırken montumun astarının gizli yırtığından çıkmasına şaşırdım.,saskinlik
Bahçede sıradan bir kaldırım taşı sandığım nesnenin aslında nadir bir göktaşı olduğunu açıkladılar.,saskinlik
"Hiç ders çalışmayan, sürekli uyuyan o haylaz öğrencinin fizik olimpiyatlarında dünya birincisi olduğunu öğrendim.",saskinlik
"Ofisteki o sert, disiplinli ve somurtkan genel müdürün odasında tek başına breakdans yaptığını gördüm.",saskinlik
Çöpe atılacak o eski tozlu tablonun ünlü bir rönesans ressamına ait orijinal eser olduğu belirlendi.,saskinlik
Yol kenarında yürürken devasa bir meşe ağacının gövdesinden su yerine süt fışkırdığını gözlemledim.,saskinlik
Hiç tanımadığım yabancı bir iş adamından adıma milyon dolarlık bir miras kaldığı noterden tebliğ edildi.,saskinlik
Yıllar önce hobi olarak denize bıraktığım şişenin içindeki mektubun Avustralya'da bulunması bir mucize.,saskinlik
Gittiğim mağazadaki cansız vitrin mankeninin aniden hareket edip bana el sallamasıyla irkildim.,saskinlik
Yeni aldığım muhabbet kuşunun daha ilk günden benimle felsefi cümleler kurması beni şaşırttı.,saskinlik
Gökyüzünde bulutsuz ve açık bir havada aynı anda iki tane güneşin belirdiğini gözlerimle gördüm.,saskinlik
Üniversite sınavından sıfır beklerken optik okuyucu hatası nedeniyle Türkiye birincisi olduğumu gördüm.,saskinlik
Yıllarca benden nefret ettiğini düşündüğüm katı yöneticimin meğer gizli hamim olduğunu öğrendim.,saskinlik
Okuduğum polisiye kitabın son sayfasında katilin aslında dedektifin ikiz ruhu çıkması şoke ediciydi.,saskinlik
Evin arkasındaki eski tarlayı sürerken pulluğa takılan küpten yüzlerce altın sikke çıktı.,saskinlik
Hiç bilet almadığım halde e-posta kutumda dünya turu çekilişi kazandığıma dair resmi yazı gördüm.,saskinlik
Kutup ışıklarının bu gece Akdeniz semalarında da net bir şekilde izlenebilmesi büyük şaşkınlık yarattı.,saskinlik
En yakın iş arkadaşımın aslında holding sahibinin gizli varisi olduğunu beş yıl sonra öğrendim.,saskinlik
Geliştirdiğim yapay zeka botunun benimle tamamen felsefi ve özgün bir dille tartıştığını gördüm.,saskinlik
"İş yerindeki o sessiz, kendi halindeki stajyerin aslında ünlü bir dahi olduğunu öğrendik.",saskinlik
Bahçedeki yaşlı elma ağacının bu yıl tamamen olgun armutlar verdiğini görünce gözlerime inanamadım.,saskinlik
Doğum günümde boş odama girdiğimde tüm arkadaşlarımın saklandıkları dolaplardan fırlaması şaşırttı.,saskinlik
Hiç mutfağa girmeyen gurme eşimin bana muazzam bir İtalyan akşam yemeği hazırlaması şoke etti.,saskinlik
Antarktika'da kalın buzulların altında bozulmamış yeşil bir antik vaha keşfedildiğini haberlerde okudum.,saskinlik
Yolda yürürken gökyüzünden aniden binlerce canlı kurbağanın yağmaya başlaması akıl almazdı.,saskinlik
Yıllardır kayıp olan kedimin tam yedi yıl sonra kapının önünde hiçbir şey olmamış gibi belirmesi şaşırttı.,saskinlik
Yeni aldığım akıllı saatin benim henüz söylemediğim düşüncelerimi ekrana yansıtması şoke etti.,saskinlik
Arkeoloji müzesindeki o üç bin yıllık antik heykelin bana ikizim kadar benzediğini fark edince dondum.,saskinlik
Bir gecede saçlarımın ve sakallarımın tamamen kar beyazına döndüğünü sabah aynaya bakınca fark ettim.,saskinlik
Dünyanın en kurak çölü olan Atacama'ya son iki yüz yılın en büyük selinin vurduğunu gördüm.,saskinlik
Hiç idman yapmayan birinin maratonda profesyonel Kenyalı atletleri geçerek birinci olması şaşırttı.,saskinlik
Evin rutubetli bodrumunda gizli bir duvar bölmesi ve oraya saklanmış devasa bir kütüphane buldum.,saskinlik
Telefonumun şarjının iki hafta boyunca aralıksız kullanmama rağmen yüzde yüzde sabit kalması olağanüstüydü.,saskinlik
Çok ucuz ve salaş bir yol üstü lokantasında dünyanın en lezzetli Michelin yıldızlı yemeğini yedim.,saskinlik
Banyoda aynaya baktığımda yansımamın benden birkaç saniye sonra hareket ettiğini görüp dondum.,saskinlik
Bilim insanlarının laboratuvarda zamanda geriye doğru kuantum verisi göndermeyi başardıkları açıklandı.,saskinlik
Sokaktaki o hırpani kılıklı dilencinin akşam lüks bir spor arabaya binip gittiğini gördüm.,saskinlik
En sevdiğim bilgisayar oyununun gizli bir odasında kendi çocukluk fotoğrafımı görünce şoke oldum.,saskinlik
Yıllardır görmediğim ilkokul öğretmenimin Amazon ormanlarında yerel bir kabileyle yaşadığını öğrendim.,saskinlik
Çocuğun elindeki kağıttan uçağın gerçekten gerçek bir drone gibi havada saatlerce uçması şaşırttı.,saskinlik
Odamdaki salon bitkisinin çalınan klasik müzik ritmine göre yapraklarını salladığını gözlemledim.,saskinlik
Tarihi bir çeşmeden su yerine kırmızı şarap aktığını gören mahalleli büyük bir şaşkınlık yaşadı.,saskinlik
Yıllardır dilsiz olarak bilinen adamın aniden kusursuz bir diksiyonla konuşmaya başlaması şoke etti.,saskinlik
Yeraltı metrosunda seyahat ederken pencerelerin dışından rengarenk balıkların geçtiğini gördüm.,saskinlik
Kendi yazdığım amatör şiirin dünyaca ünlü bir şarkıcı tarafından bestelendiğini radyoda duydum.,saskinlik
Evdeki eski televizyonun fişi çekili olduğu halde kendi kendine nostaljik yayınlar yapması şaşırttı.,saskinlik
Sokakta yürürken yer çekiminin birkaç saniyeliğine azaldığını ve havada süzüldüğümü hissettim.,saskinlik
Aldığım sıradan tavuk yumurtasının içinden kapkara bir sarı çıkması beni hayrete düşürdü.,saskinlik
Yıllarca kör olan bir adamın göz ameliyatı olmadan aniden görmeye başladığı tıp dünyasını şaşırttı.,saskinlik
Ünlü bir tablonun arkasında gizli bir dünya haritası ve şifreler bulunduğunu müze müdürü açıkladı.,saskinlik
Bahçedeki köpeğimin sabah uyandığımda gazete okur gibi önündeki kağıda baktığını gördüm.,saskinlik
Gökyüzünde bulutların kusursuz bir insan yüzü şeklini aldığını televizyon haberlerinde izledim.,saskinlik
Hiç bilmediğim bir konuda girdiğim bilgi yarışmasında tüm soruları doğru tahmin ederek kazandım.,saskinlik
Eski bir pusulanın sürekli olarak kuzey yerine benim oturduğum yönü gösterdiğini fark ettim.,saskinlik
Gittiğim antik tiyatroda fısıldadığım kelimenin karşı taraftan megafonla söylenmiş gibi duyulması şaşırttı.,saskinlik
Yeni aldığım arabanın yakıt göstergesinin sürdükçe azalmak yerine arttığını fark ettim.,saskinlik
Deniz kenarında yürürken dalgaların kıyıya binlerce parıltılı deniz kabuğu bıraktığını gördüm.,saskinlik
Yemek masasının üzerindeki tuzluğun kendi kendine havada durduğunu görünce gözlerimi ovuşturdum.,saskinlik
Yıllardır bitki sandığım nesnenin aslında nadir bir hayvan türü olduğu uzmanlarca açıklandı.,saskinlik
Kütüphanede rastgele açtığım kitabın içinde tam olarak o anki düşüncelerimin yazılı olduğunu gördüm.,saskinlik
Gecenin bir yarısı gökyüzünden yeşil bir ışık huzmesinin bahçeme doğru indiğini gördüm.,saskinlik
Hiç müzik eğitimi almamış beş yaşındaki çocuğun piyanoda Mozart çalması herkesi şoke etti.,saskinlik
"Eski bir madalyonun sıcak havalarda buz gibi soğuk, kışın ise sıcacık kaldığını fark ettim.",saskinlik
Yolda yürürken yanından geçtiğim tüm sokak lambalarının sırayla rengarenk yanmaya başlaması şaşırttı.,saskinlik
Denizde yüzerken suyun altında batık bir antik kentin minarelerini net bir şekilde gördüm.,saskinlik
Evdeki kedimin televizyondaki belgeseli izlerken insan gibi oturduğunu fark edince şaşırdım.,saskinlik
Yeni taşındığım evin duvar kağıtlarının güneş ışığına göre desen değiştirdiğini fark ettim.,saskinlik
Sokaktaki sahipsiz köpeğin beni evimin kapısına kadar takip edip anahtarı ağzıyla vermesi şaşırttı.,saskinlik
Açık artırmada satılan eski bir sandığın içinden hiç açılmamış yüz yıllık parfümler çıktı.,saskinlik
Dağ tırmanışında bulutların tamamen üzerindeyken aşağıda şimşeklerin çaktığını izlemek şaşırtıcıydı.,saskinlik
Bahçeye diktiğim sıradan tohumların bir gecede devasa boyutlara ulaştığını görünce şoke oldum.,saskinlik
Kendi kendine hareket eden eski bir tekerlekli sandalyenin müzede sergilendiğini gördüm.,saskinlik
Telefonumun kamerasını gökyüzüne çevirdiğimde ekranda görünmeyen takım yıldızlarının belirmesi şaşırttı.,saskinlik
Yemek yaparken kestiğim soğunun içinden mükemmel bir kalp şekli çıktığını gördüm.,saskinlik
Gittiğim sinema salonunda benden başka kimsenin olmadığını ve filmin sadece bana oynatıldığını öğrendim.,saskinlik
Eski bir saatin pilsiz ve kurmasız olduğu halde yüz yıldır aralıksız çalıştığını söylediler.,saskinlik
Deniz kenarında yürürken suyun üzerinde batmadan yürüyen bir kuş türü gördüm.,saskinlik
Yapay zeka asistanımın bana çocukken en çok sevdiğim ama unuttuğum oyuncağı sorması şaşırttı.,saskinlik
Tarihi bir binanın tavanındaki fresklerin canlanıp hareket ettiğini sanıp gözlerimi kırptım.,saskinlik
"Yolda yürürken havada asılı duran su damlaları gördüm, sanki zaman durmuş gibiydi.",saskinlik
Yeni aldığım kalemin yazdıkça kendi kendine silindiğini görünce hayretler içinde kaldım.,saskinlik
Bahçedeki havuzun suyunun geceleri fosforlu yeşil bir ışık yaydığını fark ettim.,saskinlik
Hiç tanımadığım birinin yolda beni durdurup çocukluk takma adımla hitap etmesi şoke etti.,saskinlik
Eski bir kitabın sayfalarını çevirirken içinden canlı bir kelebeğin uçup çıkması şaşırttı.,saskinlik
Gökyüzünde beliren devasa bir gökkuşağının ters daire şeklinde olduğunu gördüm.,saskinlik
Yeni taşındığım dairenin tavanında gökyüzünün anlık durumunu gösteren bir mekanizma var.,saskinlik
Sokakta yürürken bir dükkanın vitrininde tam olarak benim üzerimdeki kıyafetlerin sergilendiğini gördüm.,saskinlik
Evdeki eski radyodan gelecekteki bir tarihe ait haber bülteninin okunduğunu duydum.,saskinlik
Deniz kabuğunu kulağıma dayadığımda deniz sesi yerine bir klasik müzik melodisi duydum.,saskinlik
Yolda bulduğum eski bir anahtarın evimin kapısını kusursuz bir şekilde açmasına şaşırdım.,saskinlik
Bahçedeki güllerin bu sabah tamamen mavi ve metalik renkte açtığını görünce dondum kaldım.,saskinlik
Gece eve dönerken arkamdan gelen sesler beni çok tedirgin etti.,korku
Karanlık sokakta yalnız yürümek içime korku düşürdü.,korku
Bir anda kapının sertçe çalması beni ürküttü.,korku
Evde yalnızken camdan gelen ses yüzünden korktum.,korku
Telefonuma gelen tehdit mesajı beni çok korkuttu.,korku
Kaybolduğumu fark edince panikledim.,korku
Köpeğin üzerime doğru koşması beni çok korkuttu.,korku
Yarınki ameliyat sonucunu beklemek beni endişelendiriyor.,korku
Deprem olacak diye gece uyuyamadım.,korku
Karanlık odadan gelen garip ses içimi ürpertti.,korku
Birinin beni takip ettiğini düşününce çok korktum.,korku
Kötü bir haber alacağımı hissedince kaygılandım.,korku
Uçağa binmeden önce içimi büyük bir korku kapladı.,korku
Sınavdan kalırsam ne yapacağım diye çok korkuyorum.,korku
Hastaneden gelecek sonucu beklerken çok tedirginim.,korku
Gece elektrikler kesilince korkudan hareket edemedim.,korku
Ani bir patlama sesi duyunca korkuyla yerimden sıçradım.,korku
Karanlık merdivenlerden inerken çok ürktüm.,korku
Eve geç saatte dönmek zorunda kalınca korktum.,korku
Kalabalığın içinde kaybolunca panik yaptım.,korku
Arabada ani fren yapılınca çok korktum.,korku
Kötü bir şey olacakmış gibi hissediyorum.,korku
Yalnız kalınca içimi garip bir korku sardı.,korku
Bilmediğim bir yerden geçerken tedirgin oldum.,korku
Kapının önünde birinin beklediğini görünce korktum.,korku
Geceleri tek başıma yürümek beni huzursuz ediyor.,korku
Yakınımın başına kötü bir şey gelmesinden korkuyorum.,korku
Doktorun açıklama yapmasını beklerken içim sıkıştı.,korku
Karanlıkta bir gölge görünce çok ürktüm.,korku
Gece gelen bilinmeyen arama beni korkuttu.,korku
Sınav sonucum kötü gelirse aileme ne diyeceğim diye korkuyorum.,korku
Bir anda alarm çalınca panikledim.,korku
Yüksek bir yerden aşağı bakınca korkuya kapıldım.,korku
Karanlıkta kapının aralık olduğunu görünce ürktüm.,korku
Dışarıdan gelen bağırış sesleri beni korkuttu.,korku
Gece sokakta kavga çıktığını görünce tedirgin oldum.,korku
Yalnız başıma asansörde kalınca panik yaptım.,korku
Hızlı giden arabada kendimi güvende hissetmedim.,korku
Bilinmeyen birinden gelen mesaj beni huzursuz etti.,korku
Kötü ihtimalleri düşündükçe daha çok korkuyorum.,korku
Aniden ışıkların sönmesi beni ürküttü.,korku
Karanlık koridordan geçerken içim daraldı.,korku
Evde garip bir koku duyunca korktum.,korku
Yaklaşan sınav yüzünden içimde büyük bir kaygı var.,korku
Aileme kötü bir haber gelecek diye endişeleniyorum.,korku
Hastanede beklerken içimi korku kapladı.,korku
Yolda biri bana doğru hızlıca yürüyünce korktum.,korku
Gece pencereden gelen tıkırtı beni ürküttü.,korku
Telefonum çekmeyince yalnız kaldığımı düşünüp panikledim.,korku
Ormanda yolumu kaybettiğimi anlayınca korktum.,korku
Bir anda siren sesleri duyunca tedirgin oldum.,korku
Kötü rüya gördükten sonra tekrar uyumaya korktum.,korku
Kapının kilitli olmadığını fark edince ürktüm.,korku
Kalbim hızlı atmaya başlayınca panik oldum.,korku
Gece dışarıdan ayak sesleri gelmesi beni korkuttu.,korku
Tanımadığım birinin beni izlediğini sandım.,korku
Aniden yere düşen eşyanın sesi beni korkuttu.,korku
Yalnız başıma beklerken içimi huzursuzluk kapladı.,korku
Kötü sonuç ihtimali yüzünden kendimi güvende hissetmiyorum.,korku
Karanlıkta hareket eden bir şey görünce korkuya kapıldım.,korku
"Bunu hiç beklemiyordum, gerçekten çok şaşırdım.",saskinlik
Karşıma çıkınca bir an ne diyeceğimi bilemedim.,saskinlik
Bu kadar güzel bir haber alacağımı hiç düşünmemiştim.,saskinlik
Onun böyle bir karar vermesine inanamadım.,saskinlik
Kapıyı açınca herkesin bana sürpriz yaptığını gördüm.,saskinlik
Bu sonucun böyle çıkacağını tahmin etmiyordum.,saskinlik
Arkadaşımın gizlice evlendiğini duyunca şaşkına döndüm.,saskinlik
Bir anda adımın anons edilmesi beni şaşırttı.,saskinlik
Duyduklarım karşısında ağzım açık kaldı.,saskinlik
Beklemediğim anda gelen haber beni hayrete düşürdü.,saskinlik
Onun beni hatırlamasına çok şaşırdım.,saskinlik
Bir anda herkesin beni alkışlamaya başlaması beni şaşırttı.,saskinlik
Bu kadar hızlı değişmesine gerçekten hayret ettim.,saskinlik
Daha önce hiç böyle bir şey görmemiştim.,saskinlik
Sonucun tam ters çıkması beni şaşkına çevirdi.,saskinlik
Eski arkadaşımı karşımda görünce çok şaşırdım.,saskinlik
Hediyeyi görünce ne diyeceğimi bilemedim.,saskinlik
Bunun bu kadar kolay çözülmesine şaşırdım.,saskinlik
Hocanın beni örnek göstermesine çok şaşırdım.,saskinlik
Beklemediğim bir anda güzel bir haber aldım ve şaşırdım.,saskinlik
Onun bu kadar değişmiş olmasına inanamadım.,saskinlik
Bir anda bütün planın değiştiğini öğrenince şaşırdım.,saskinlik
Kimsenin bilmediği şeyi onun bilmesi beni şaşırttı.,saskinlik
Bu kadar kısa sürede bitirmesine hayret ettim.,saskinlik
Kazandığımı duyunca birkaç saniye konuşamadım.,saskinlik
Böyle bir teklif alacağımı hiç tahmin etmemiştim.,saskinlik
Bir anda karşıma çıkması beni korkutmadı ama çok şaşırttı.,saskinlik
Elektriklerin gelmesiyle herkesin alkışlamaya başlamasına şaşırdım.,saskinlik
Beklenmedik şekilde ismimin söylenmesi beni şaşırttı.,saskinlik
Son anda fikrini değiştirmesine gerçekten şaşırdım.,saskinlik
Uzun süredir görmediğim birini karşımda görünce şaşırdım.,saskinlik
Bu cevabı ondan duymayı hiç beklemiyordum.,saskinlik
Bir anda sınıfta ismimin söylenmesi beni şaşkına çevirdi.,saskinlik
Beklenmedik bir anda gelen mesaj beni şaşırttı.,saskinlik
O kadar farklı görünüyordu ki onu tanımakta zorlandım.,saskinlik
Bir anda herkesin sessizleşmesi beni şaşırttı.,saskinlik
Sonucun açıklanma şekline gerçekten hayret ettim.,saskinlik
Bu kadar büyük bir değişiklik olacağını düşünmemiştim.,saskinlik
Aniden önüme çıkan fırsat beni şaşırttı.,saskinlik
Onun bu başarıyı bu kadar çabuk elde etmesine şaşırdım.,saskinlik
Beklediğimden tamamen farklı bir cevap aldım.,saskinlik
Bir anda telefonuma ödül kazandığıma dair mesaj geldi.,saskinlik
Beni görünce herkesin gülümsemesi şaşırtıcıydı.,saskinlik
Planın tamamen değiştiğini öğrenince şaşkınlık yaşadım.,saskinlik
Bu kadar net konuşmasına şaşırdım.,saskinlik
Hiç beklemediğim bir anda güzel bir sürprizle karşılaştım.,saskinlik
Bunun gerçek olduğuna ilk başta inanamadım.,saskinlik
Bir anda sahneye çağrılınca ne yapacağımı bilemedim.,saskinlik
Gördüğüm manzara karşısında hayranlıkla şaşırdım.,saskinlik
O kişinin bana yardım etmesi beni çok şaşırttı.,saskinlik
Düşündüğümden çok daha farklı bir sonuç çıktı.,saskinlik
Bu kadar kısa sürede geri dönmesine inanamadım.,saskinlik
Beklemediğim anda kapıda onu görünce şaşırdım.,saskinlik
Bir anda herkesin bana baktığını fark edince şaşırdım.,saskinlik
Açıklanan sonuç karşısında birkaç saniye donup kaldım.,saskinlik
Böyle bir başarıyı bu kadar erken beklemiyordum.,saskinlik
Duyduğum haber beni şaşkınlık içinde bıraktı.,saskinlik
Onun böyle sakin kalmasına gerçekten şaşırdım.,saskinlik
Hiç aklımda yokken böyle bir teklif almak beni şaşırttı.,saskinlik
Bir anda herkesin bana sürpriz hazırladığını anladım.,saskinlik
